Period,IRF,Lower Conf,Upper Conf,Shock Variable,Response Variable
20,-0.2626686431558893,-0.7875096438697151,0.2621723575579366,US CPI SA,USDXY SA
0,0.0,0.0,0.0,US IP SA,3M TBill SA
1,0.038291509783519,-0.029828991661925,0.106412011228963,US IP SA,3M TBill SA
2,0.03471537379554616,-0.04359317205379699,0.11302391964488931,US IP SA,3M TBill SA
3,0.04682216140266456,-0.027883609854486936,0.12152793265981607,US IP SA,3M TBill SA
4,0.01852719318705018,-0.05163438336858747,0.08868876974268783,US IP SA,3M TBill SA
5,0.021469684826021396,-0.05563455702433781,0.0985739266763806,US IP SA,3M TBill SA
6,-0.010468843665505309,-0.09173632646167892,0.0707986391306683,US IP SA,3M TBill SA
7,-0.009128106042375659,-0.07935823147362524,0.06110201938887393,US IP SA,3M TBill SA
8,0.0029285452573445817,-0.05949086462808683,0.065347955142776,US IP SA,3M TBill SA
9,-0.007797688261603201,-0.05938978004521186,0.043794403522005455,US IP SA,3M TBill SA
10,0.011524116409698647,-0.03469199362496936,0.05774022644436666,US IP SA,3M TBill SA
11,0.015007132212098408,-0.03126270977515874,0.06127697419935556,US IP SA,3M TBill SA
12,-0.00258525923718383,-0.0470671602641755,0.04189664178980784,US IP SA,3M TBill SA
13,-0.007937405209923643,-0.05197134287870201,0.036096532458854726,US IP SA,3M TBill SA
14,-0.03008093828426591,-0.0721860640847678,0.012024187516235976,US IP SA,3M TBill SA
15,-0.028228076728129117,-0.06968399210224271,0.013227838645984473,US IP SA,3M TBill SA
16,-0.013894899038218195,-0.05293761013630017,0.02514781205986378,US IP SA,3M TBill SA
17,0.0030800536189676446,-0.030903398298447935,0.037063505536383226,US IP SA,3M TBill SA
18,0.013461103248467122,-0.017105165643560308,0.04402737214049455,US IP SA,3M TBill SA
19,0.02152787397259251,-0.006241000429352932,0.04929674837453795,US IP SA,3M TBill SA
20,0.014698319775425312,-0.01306477903263541,0.04246141858348604,US IP SA,3M TBill SA
0,0.0,0.0,0.0,US IP SA,US CPI SA
1,0.4437973804692415,0.1563791148883274,0.7312156460501555,US IP SA,US CPI SA
2,0.2241348716606542,-0.10904978261104004,0.5573195259323485,US IP SA,US CPI SA
3,0.10963280721600402,-0.22215347676519084,0.4414190911971989,US IP SA,US CPI SA
4,0.056207392188258154,-0.2496966097445248,0.3621113941210411,US IP SA,US CPI SA
5,-0.09845705520994744,-0.4121820254377936,0.2152679150178987,US IP SA,US CPI SA
6,-0.05486547243762084,-0.3731143369353315,0.2633833920600898,US IP SA,US CPI SA
7,-0.1411351385191679,-0.4598373438667308,0.177567066828395,US IP SA,US CPI SA
8,-0.007677148693448432,-0.33058135925879545,0.3152270618718986,US IP SA,US CPI SA
9,-0.20615948243586213,-0.5244930031735426,0.11217403830181832,US IP SA,US CPI SA
10,-0.057437048728280975,-0.37028623580523673,0.25541213834867477,US IP SA,US CPI SA
11,0.09157338396736014,-0.20993029614710662,0.3930770640818269,US IP SA,US CPI SA
12,-0.10263106817533948,-0.39105783359932156,0.18579569724864262,US IP SA,US CPI SA
13,0.16154223074704116,-0.12749027650135725,0.45057473799543957,US IP SA,US CPI SA
14,0.06587892018269835,-0.20798961835380803,0.33974745871920475,US IP SA,US CPI SA
15,-0.04365555435266458,-0.3073088238664504,0.21999771516112124,US IP SA,US CPI SA
16,0.15945807696416187,-0.0919571159650584,0.41087326989338213,US IP SA,US CPI SA
17,0.013118966755632885,-0.23697713088074235,0.26321506439200815,US IP SA,US CPI SA
18,-0.03440079761997282,-0.2720360075321192,0.20323441229217354,US IP SA,US CPI SA
19,0.0361731769068314,-0.19718858095347197,0.2695349347671348,US IP SA,US CPI SA
20,-0.13056207720435944,-0.3490653424379532,0.08794118802923426,US IP SA,US CPI SA
0,1.0,1.0,1.0,US IP SA,US IP SA
1,0.48700496251989145,0.21680097218757954,0.7572089528522034,US IP SA,US IP SA
2,0.33742054830068996,-0.001222758164474036,0.676063854765854,US IP SA,US IP SA
3,0.10939311883847248,-0.21161330893559088,0.4303995466125358,US IP SA,US IP SA
4,-0.27148277030929574,-0.5728082624539446,0.029842721835353025,US IP SA,US IP SA
5,-0.27080714545427637,-0.5758402080242884,0.03422591711573558,US IP SA,US IP SA
6,-0.20411247127485171,-0.5308343367923156,0.12260939424261214,US IP SA,US IP SA
7,-0.3221642078126453,-0.635193353666555,-0.009135061958735535,US IP SA,US IP SA
8,-0.1236903784970945,-0.44241214418688535,0.1950313871926964,US IP SA,US IP SA
9,0.039551118619445776,-0.2825493320167423,0.36165156925563385,US IP SA,US IP SA
10,0.06660026240693918,-0.2683030981388642,0.40150362295274256,US IP SA,US IP SA
11,0.2418688247286613,-0.084919896708157,0.5686575461654796,US IP SA,US IP SA
12,0.22978380434847884,-0.08301751102933119,0.5425851197262889,US IP SA,US IP SA
13,0.021748581941958507,-0.2855324409150719,0.3290296047989889,US IP SA,US IP SA
14,0.028162458477311778,-0.26929615854492034,0.32562107549954394,US IP SA,US IP SA
15,-0.12964747813419564,-0.42129687435792357,0.1620019180895323,US IP SA,US IP SA
16,-0.1659375807092645,-0.45439231987973305,0.12251715846120403,US IP SA,US IP SA
17,-0.0461283408869039,-0.3284000612255321,0.23614337945172428,US IP SA,US IP SA
18,-0.01468844092419009,-0.292068659602625,0.26269177775424485,US IP SA,US IP SA
19,0.029366025949897394,-0.23627481281879342,0.2950068647185882,US IP SA,US IP SA
20,0.06554465593007477,-0.19278902417519547,0.323878336035345,US IP SA,US IP SA
0,0.0,0.0,0.0,US IP SA,US UE SA
1,-0.24279272089535342,-0.3643181059706768,-0.12126733582003,US IP SA,US UE SA
2,-0.043147478877352353,-0.2179543880097946,0.13165943025508992,US IP SA,US UE SA
3,-0.02509883727901442,-0.18994923383464402,0.1397515592766152,US IP SA,US UE SA
4,-0.06199758912124582,-0.21030718345230542,0.0863120052098138,US IP SA,US UE SA
5,0.037332231429463375,-0.11789070055486336,0.19255516341379011,US IP SA,US UE SA
6,-0.050377419523320574,-0.2129250462196673,0.11217020717302613,US IP SA,US UE SA
7,0.0998352515728444,-0.0594762483089612,0.25914675145465,US IP SA,US UE SA
8,0.09565972656976066,-0.05760198448233059,0.2489214376218519,US IP SA,US UE SA
9,0.07410756590021086,-0.07506069998480075,0.22327583178522248,US IP SA,US UE SA
10,0.11843906056255873,-0.029820607223305484,0.26669872834842295,US IP SA,US UE SA
11,-0.07494174448750535,-0.2255645141549002,0.0756810251798895,US IP SA,US UE SA
12,-0.07351782917383684,-0.21183774800522998,0.0648020896575563,US IP SA,US UE SA
13,-0.07029574852739945,-0.20305720091559687,0.06246570386079797,US IP SA,US UE SA
14,-0.11247207454123843,-0.23773411713165005,0.012789968049173192,US IP SA,US UE SA
15,0.014840816506243883,-0.10865799051811731,0.13833962353060508,US IP SA,US UE SA
16,0.04123066617883174,-0.08140192537763853,0.16386325773530203,US IP SA,US UE SA
17,0.046191603243769974,-0.07137475758389843,0.1637579640714384,US IP SA,US UE SA
18,0.0499734835965911,-0.06140051518937601,0.16134748238255822,US IP SA,US UE SA
19,0.02039455735159273,-0.08992314982747109,0.13071226453065654,US IP SA,US UE SA
20,-0.0184889590003697,-0.12730521495214078,0.09032729695140138,US IP SA,US UE SA
0,0.0,0.0,0.0,US IP SA,USDebt SA
1,2.5141147714305254,-12.614648648679946,17.642878191540998,US IP SA,USDebt SA
2,0.6237251347058259,-17.705819752717716,18.953270022129367,US IP SA,USDebt SA
3,9.203260505911441,-7.102722876362947,25.50924388818583,US IP SA,USDebt SA
4,-16.63300897558793,-32.666083851816474,-0.5999340993593876,US IP SA,USDebt SA
5,16.040751623575055,-1.7681278289109628,33.84963107606107,US IP SA,USDebt SA
6,-10.327028240099354,-29.659841343183373,9.005784862984664,US IP SA,USDebt SA
7,6.422530409678298,-12.087036558026298,24.932097377382895,US IP SA,USDebt SA
8,2.4385749954169076,-15.487234888639314,20.36438487947313,US IP SA,USDebt SA
9,-3.5931459305755578,-20.539998576517768,13.353706715366654,US IP SA,USDebt SA
10,-3.933703097945287,-20.81136271384638,12.943956517955804,US IP SA,USDebt SA
11,-1.126860320939243,-16.847797046447063,14.594076404568575,US IP SA,USDebt SA
12,2.256986917230805,-12.201409585813098,16.71538342027471,US IP SA,USDebt SA
13,-2.2692266078346925,-15.74341071745968,11.204957501790295,US IP SA,USDebt SA
14,6.171590807864872,-6.211357284223904,18.55453889995365,US IP SA,USDebt SA
15,-0.8722318107436067,-12.133969166292111,10.389505544804898,US IP SA,USDebt SA
16,-3.4456533334783344,-14.215047082189205,7.323740415232535,US IP SA,USDebt SA
17,3.014613945400882,-7.029997828676144,13.059225719477908,US IP SA,USDebt SA
18,-3.094008521697118,-12.36411694762517,6.176099904230934,US IP SA,USDebt SA
19,1.4733128238334534,-7.180817441225383,10.127443088892289,US IP SA,USDebt SA
20,1.2949288525793627,-6.725137228099008,9.314994933257733,US IP SA,USDebt SA
0,0.0,0.0,0.0,US IP SA,USDXY SA
1,-0.5352866581208902,-1.4420270048215298,0.37145368857974936,US IP SA,USDXY SA
2,0.667888068619599,-0.3221509448647184,1.6579270821039165,US IP SA,USDXY SA
3,0.6914817138024913,-0.2673779843008719,1.6503414119058546,US IP SA,USDXY SA
4,-0.1326221499486433,-1.0308397483862142,0.7655954484889275,US IP SA,USDXY SA
5,0.018173640352062814,-0.9164320227280123,0.9527793034321379,US IP SA,USDXY SA
6,0.20087414613466148,-0.7041736512934013,1.1059219435627243,US IP SA,USDXY SA
7,-0.46799756847242796,-1.409025571133617,0.47303043418876106,US IP SA,USDXY SA
8,0.430328125531377,-0.5005917055082444,1.3612479565709985,US IP SA,USDXY SA
9,0.33999815741006256,-0.5624882955177272,1.2424846103378524,US IP SA,USDXY SA
10,-0.2812399397175658,-1.1411139860940294,0.5786341066588978,US IP SA,USDXY SA
11,0.0112766855842793,-0.8229850171900329,0.8455383883585915,US IP SA,USDXY SA
12,-0.15423679313618077,-0.934633433867958,0.6261598475955965,US IP SA,USDXY SA
13,-0.5192135961330292,-1.2981911256097214,0.2597639333436631,US IP SA,USDXY SA
14,0.11714475804076432,-0.6025938787792433,0.8368833948607719,US IP SA,USDXY SA
15,0.1550157557594837,-0.5423183701825196,0.852349881701487,US IP SA,USDXY SA
16,0.018620263993477187,-0.6351590933363119,0.6723996213232662,US IP SA,USDXY SA
17,0.4439205778299662,-0.20768757554065143,1.095528731200584,US IP SA,USDXY SA
18,0.21164856151050737,-0.4155224695156564,0.8388195925366712,US IP SA,USDXY SA
19,-0.07516483168589255,-0.6812586219114842,0.530928958539699,US IP SA,USDXY SA
20,0.04754207635558437,-0.5389515712226821,0.6340357239338509,US IP SA,USDXY SA
0,0.0,0.0,0.0,US UE SA,3M TBill SA
1,0.031248804760738314,-0.11093766413033666,0.1734352736518133,US UE SA,3M TBill SA
2,-0.05982203588347565,-0.21178011632671526,0.09213604455976396,US UE SA,3M TBill SA
3,-0.061154060326155564,-0.19590745275357607,0.07359933210126496,US UE SA,3M TBill SA
4,-0.14777555873246545,-0.28155221415790016,-0.013998903307030741,US UE SA,3M TBill SA
5,-0.12033389674456474,-0.2654305413405852,0.024762747851455685,US UE SA,3M TBill SA
6,-0.1130013292824919,-0.2659618625686996,0.03995920400371575,US UE SA,3M TBill SA
7,-0.041925059318505264,-0.16010693161461811,0.07625681297760759,US UE SA,3M TBill SA
8,0.03468626240769682,-0.07916663491317277,0.1485391597285664,US UE SA,3M TBill SA
9,0.05394543582503224,-0.040665975150289344,0.1485568468003538,US UE SA,3M TBill SA
10,0.07532554795378704,-0.016793773492832467,0.16744486940040654,US UE SA,3M TBill SA
11,0.044422246143865085,-0.05496168908267751,0.14380618137040768,US UE SA,3M TBill SA
12,0.013861881210198792,-0.0801438094316366,0.10786757185203419,US UE SA,3M TBill SA
13,-0.0015797025861277736,-0.09234537864969733,0.08918597347744178,US UE SA,3M TBill SA
14,-0.015486296367309147,-0.10286916233703829,0.07189656960241998,US UE SA,3M TBill SA
15,0.005071589082514279,-0.07505985780327815,0.0852030359683067,US UE SA,3M TBill SA
16,0.011263627808560737,-0.06563255339455196,0.08815980901167342,US UE SA,3M TBill SA
17,0.029869403659643034,-0.04245417580779119,0.10219298312707727,US UE SA,3M TBill SA
18,-0.0008115146498391158,-0.0736540746692797,0.07203104536960148,US UE SA,3M TBill SA
19,-0.00813756584358473,-0.0798037868186639,0.06352865513149444,US UE SA,3M TBill SA
20,-0.029078135286023876,-0.10149095605851384,0.04333468548646609,US UE SA,3M TBill SA
0,0.0,0.0,0.0,US UE SA,US CPI SA
1,0.3417573982455166,-0.25816461363921267,0.9416794101302459,US UE SA,US CPI SA
2,-0.5912548507052572,-1.271096195235141,0.08858649382462658,US UE SA,US CPI SA
3,-0.16255329349873537,-0.8306827118343639,0.5055761248368932,US UE SA,US CPI SA
4,-0.12859192087078758,-0.7581912133435484,0.5010073716019734,US UE SA,US CPI SA
5,-0.0898939596525648,-0.7585769777595939,0.5787890584544644,US UE SA,US CPI SA
6,0.4725840321195305,-0.20611556644300022,1.151283630682061,US UE SA,US CPI SA
7,0.23749582592061597,-0.43927335036551934,0.9142650022067513,US UE SA,US CPI SA
8,0.36551062316381633,-0.3308261001580325,1.0618473464856653,US UE SA,US CPI SA
9,-0.13663417554421614,-0.8342020203421832,0.560933669253751,US UE SA,US CPI SA
10,-0.10102562273531211,-0.771240028066905,0.5691887825962807,US UE SA,US CPI SA
11,-0.21429903043462528,-0.8668933309187294,0.4382952700494789,US UE SA,US CPI SA
12,-0.2933083224133512,-0.9292020225081137,0.34258537768141123,US UE SA,US CPI SA
13,0.0377493751409467,-0.5602251643626728,0.6357239146445661,US UE SA,US CPI SA
14,-0.049120783811437585,-0.6312705990576797,0.5330290314348045,US UE SA,US CPI SA
15,0.06699017526213252,-0.4722824748582209,0.606262825382486,US UE SA,US CPI SA
16,0.12715249842844015,-0.39677284930840195,0.6510778461652822,US UE SA,US CPI SA
17,0.12847100258421146,-0.3798267626872121,0.6367687678556351,US UE SA,US CPI SA
18,0.027400820416751966,-0.4639161275072081,0.518717768340712,US UE SA,US CPI SA
19,0.04196595503860237,-0.4279702309153959,0.5119021409926007,US UE SA,US CPI SA
20,0.024689471386286924,-0.3965713156675096,0.4459502584400834,US UE SA,US CPI SA
0,0.0,0.0,0.0,US UE SA,US IP SA
1,0.6035851969160642,0.03959417438375512,1.1675762194483732,US UE SA,US IP SA
2,0.38259805685260323,-0.2840444178421668,1.0492405315473732,US UE SA,US IP SA
3,-0.3181735053947595,-0.9113737521180568,0.27502674132853777,US UE SA,US IP SA
4,0.19114867381544912,-0.39623518928051893,0.7785325369114171,US UE SA,US IP SA
5,-0.8735254828593818,-1.5038991889334659,-0.24315177678529765,US UE SA,US IP SA
6,-0.002586412353105527,-0.6728185392244619,0.6676457145182508,US UE SA,US IP SA
7,0.06519593241645856,-0.5774122955567202,0.7078041603896374,US UE SA,US IP SA
8,-0.11527540544714533,-0.7859257324919884,0.5553749215976977,US UE SA,US IP SA
9,0.6818778687309919,-0.004304716874323877,1.3680604543363075,US UE SA,US IP SA
10,0.04408403060446231,-0.6526467310905286,0.7408147922994532,US UE SA,US IP SA
11,0.11917438369107516,-0.551373960297546,0.7897227276796963,US UE SA,US IP SA
12,0.14901412241065617,-0.5155527021227132,0.8135809469440255,US UE SA,US IP SA
13,-0.469406279107914,-1.09837930265806,0.15956674444223207,US UE SA,US IP SA
14,0.0788892009281047,-0.5561109600423905,0.7138893618985999,US UE SA,US IP SA
15,-0.1081386125324231,-0.7096656617587079,0.4933884366938618,US UE SA,US IP SA
16,0.0726766320685387,-0.533972522739081,0.6793257868761584,US UE SA,US IP SA
17,0.3219955842361703,-0.27919493966695635,0.9231861081392969,US UE SA,US IP SA
18,0.035680437552568584,-0.5548790232684635,0.6262398983736006,US UE SA,US IP SA
19,0.025778039553537215,-0.5110848402779364,0.5626409193850108,US UE SA,US IP SA
20,-0.20192309881074333,-0.7066776512142238,0.3028314535927371,US UE SA,US IP SA
0,1.0,1.0,1.0,US UE SA,US UE SA
1,-0.4984984514962931,-0.7521557942615531,-0.2448411087310331,US UE SA,US UE SA
2,0.05528361855621416,-0.31283068304118705,0.4233979201536154,US UE SA,US UE SA
3,-0.020462999243264543,-0.3711794565254285,0.3302534580388994,US UE SA,US UE SA
4,-0.5718822618261511,-0.8941355595566856,-0.2496289640956167,US UE SA,US UE SA
5,0.22353127286276891,-0.12144915600665901,0.5685117017321968,US UE SA,US UE SA
6,-0.027909201918004,-0.384671619251334,0.328853215415326,US UE SA,US UE SA
7,0.05139606988821116,-0.2974907880549036,0.4002829278313259,US UE SA,US UE SA
8,0.23676013528874817,-0.10940254194438614,0.5829228125218825,US UE SA,US UE SA
9,-0.06356624965138147,-0.4101078549254307,0.2829753556226678,US UE SA,US UE SA
10,-0.010778763269027714,-0.3456773257013941,0.32411979916333866,US UE SA,US UE SA
11,-0.15128965648990458,-0.48622501097519966,0.18364569799539046,US UE SA,US UE SA
12,-0.11352656324536918,-0.42806313058228845,0.20101000409155007,US UE SA,US UE SA
13,0.036360883778026556,-0.2647265238163495,0.33744829137240256,US UE SA,US UE SA
14,0.011153740635392144,-0.2728244891335135,0.2951319704042978,US UE SA,US UE SA
15,0.13467923560134623,-0.14899638859251188,0.41835485979520437,US UE SA,US UE SA
16,0.0794374122177444,-0.20058186595677413,0.35945669039226297,US UE SA,US UE SA
17,-0.042835014314138393,-0.3103551664887036,0.22468513786042682,US UE SA,US UE SA
18,-0.0673277694502705,-0.3256193946343232,0.1909638557337822,US UE SA,US UE SA
19,-0.0720723624813981,-0.3235295585460551,0.1793848335832589,US UE SA,US UE SA
20,-0.08884287548462849,-0.32263503429172247,0.1449492833224655,US UE SA,US UE SA
0,0.0,0.0,0.0,US UE SA,USDebt SA
1,-2.7296229150017672,-34.30756793522063,28.8483221052171,US UE SA,USDebt SA
2,3.1980539112524835,-37.395487219251415,43.79159504175639,US UE SA,USDebt SA
3,5.914985877765028,-33.35035840806334,45.180330163593396,US UE SA,USDebt SA
4,-12.770495544060077,-50.81359395006085,25.272602861940697,US UE SA,USDebt SA
5,39.95930906005925,-1.1689527809117592,81.08757090103026,US UE SA,USDebt SA
6,-50.28638478362351,-94.8640055542269,-5.708764013020108,US UE SA,USDebt SA
7,36.55471324110355,-7.537025558617742,80.64645204082484,US UE SA,USDebt SA
8,-24.544472104086513,-68.22065787139962,19.131713663226602,US UE SA,USDebt SA
9,3.0397326535552587,-40.43504968538677,46.5145149924973,US UE SA,USDebt SA
10,8.006885811368452,-33.7991498722447,49.812921494981595,US UE SA,USDebt SA
11,-2.766412204774525,-43.25941278960937,37.72658838006032,US UE SA,USDebt SA
12,15.787172335410517,-21.92397405393268,53.498318724753716,US UE SA,USDebt SA
13,-12.643211655582679,-47.893495557055246,22.607072245889885,US UE SA,USDebt SA
14,7.33595002969688,-25.716271353331955,40.38817141272572,US UE SA,USDebt SA
15,-9.995477327345073,-41.55373204444503,21.562777389754878,US UE SA,USDebt SA
16,-12.53424782376506,-41.621952958769555,16.553457311239438,US UE SA,USDebt SA
17,11.225204019939273,-15.355874687162874,37.80628272704142,US UE SA,USDebt SA
18,-6.777565271177764,-31.48862195057301,17.93349140821748,US UE SA,USDebt SA
19,8.856159793125467,-14.855952278795407,32.56827186504634,US UE SA,USDebt SA
20,6.6209399215131155,-14.749803366041824,27.991683209068057,US UE SA,USDebt SA
0,0.0,0.0,0.0,US UE SA,USDXY SA
1,-0.9477446979671799,-2.8403644726716686,0.9448750767373088,US UE SA,USDXY SA
2,1.0127667924984678,-0.9308172844912432,2.956350869488179,US UE SA,USDXY SA
3,-0.2862964293661323,-2.110064173973293,1.5374713152410282,US UE SA,USDXY SA
4,-0.7164091046111531,-2.5229524010741313,1.0901341918518253,US UE SA,USDXY SA
5,-0.14371148504726003,-2.0453322340372484,1.7579092639427283,US UE SA,USDXY SA
6,-0.14140559316709234,-1.9870053559662761,1.7041941696320915,US UE SA,USDXY SA
7,0.10861036130832036,-1.7828349345439367,2.0000556571605776,US UE SA,USDXY SA
8,1.6523495621095163,-0.3097891404537947,3.6144882646728274,US UE SA,USDXY SA
9,0.9098174465078632,-0.9649821956508711,2.7846170886665975,US UE SA,USDXY SA
10,0.10037840036751067,-1.7912954893133435,1.9920522900483646,US UE SA,USDXY SA
11,-0.6982460086672552,-2.511602864371602,1.115110847037092,US UE SA,USDXY SA
12,-1.0661435009483777,-2.872605304665437,0.7403183027686815,US UE SA,USDXY SA
13,-1.5620130659554603,-3.281279431191629,0.15725329928070853,US UE SA,USDXY SA
14,-0.18032535908046102,-1.8835142185168001,1.5228635003558781,US UE SA,USDXY SA
15,0.655704266357308,-0.9922230149586102,2.303631547673226,US UE SA,USDXY SA
16,0.5183330397879069,-1.0878110737851998,2.1244771533610134,US UE SA,USDXY SA
17,1.1450116283986898,-0.36484378516052507,2.6548670419579046,US UE SA,USDXY SA
18,0.42901135429414916,-1.040323020576137,1.8983457291644352,US UE SA,USDXY SA
19,-0.5404466870768253,-1.963442023321961,0.8825486491683104,US UE SA,USDXY SA
20,-0.22962369388665788,-1.5533723458094253,1.0941249580361097,US UE SA,USDXY SA
0,0.0,0.0,0.0,USDebt SA,3M TBill SA
1,0.0005924013262448663,-0.0004136338426449722,0.001598436495134705,USDebt SA,3M TBill SA
2,-0.0003669347252841406,-0.001467496297670783,0.0007336268471025017,USDebt SA,3M TBill SA
3,0.00015178032721672161,-0.0009244286831123492,0.0012279893375457924,USDebt SA,3M TBill SA
4,5.10486559715781e-05,-0.0010261237210918103,0.0011282210330349663,USDebt SA,3M TBill SA
5,0.0005118967672304833,-0.0006464420566707325,0.001670235591131699,USDebt SA,3M TBill SA
