Period,IRF,Lower Conf,Upper Conf,Shock Variable,Response Variable
6,-0.0008858240536928368,-0.001992865865267932,0.00022121775788225858,USDebt SA,3M TBill SA
7,-0.0008705624960469489,-0.001800765966487984,5.964097439408605e-05,USDebt SA,3M TBill SA
8,4.7607083802345346e-05,-0.0007762508416328485,0.0008714650092375392,USDebt SA,3M TBill SA
9,0.00020456761534539043,-0.0005268654822074205,0.0009360007128982014,USDebt SA,3M TBill SA
10,0.000528694556743238,-0.00019697840965116216,0.0012543675231376382,USDebt SA,3M TBill SA
11,0.00032132821084722603,-0.0004314487722463367,0.0010741051939407889,USDebt SA,3M TBill SA
12,0.00017221238240116673,-0.0005900453883975678,0.0009344701531999013,USDebt SA,3M TBill SA
13,2.984159874137404e-06,-0.0007451661297123731,0.0007511344494606479,USDebt SA,3M TBill SA
14,-0.00016373989733297023,-0.0008810636048281965,0.0005535838101622559,USDebt SA,3M TBill SA
15,-2.180519223167751e-05,-0.0006635799417789885,0.0006199695573156336,USDebt SA,3M TBill SA
16,0.00011306588749925005,-0.000485016271196355,0.0007111480461948551,USDebt SA,3M TBill SA
17,1.9403618812667656e-05,-0.000542018046601368,0.0005808252842267032,USDebt SA,3M TBill SA
18,-0.00012050640467440209,-0.0006621304543322953,0.00042111764498349114,USDebt SA,3M TBill SA
19,-0.0001706342285381245,-0.0006917764761141619,0.0003505080190379129,USDebt SA,3M TBill SA
20,-0.0001686532983716588,-0.0006866091405586564,0.0003493025438153388,USDebt SA,3M TBill SA
0,0.0,0.0,0.0,USDebt SA,US CPI SA
1,-0.004103277974358655,-0.008348004264098237,0.00014144831538092685,USDebt SA,US CPI SA
2,-0.00503414748454778,-0.009898016062715512,-0.00017027890638004767,USDebt SA,US CPI SA
3,0.002006173063140993,-0.003028223510414855,0.007040569636696841,USDebt SA,US CPI SA
4,-0.0005592612483066432,-0.005422226452658448,0.004303703956045162,USDebt SA,US CPI SA
5,0.005192000609933618,2.2068805935067035e-05,0.010361932413932169,USDebt SA,US CPI SA
6,0.0027210685131287514,-0.0025423062617799027,0.007984443288037405,USDebt SA,US CPI SA
7,-0.00064973420763559,-0.0059527274818332795,0.0046532590665620994,USDebt SA,US CPI SA
8,0.003118563827295877,-0.002084172868705763,0.008321300523297517,USDebt SA,US CPI SA
9,-1.874696728373362e-05,-0.005300780704295726,0.005263286769728259,USDebt SA,US CPI SA
10,-0.0009163220677020473,-0.005946102595215705,0.004113458459811609,USDebt SA,US CPI SA
11,-0.0004707831143902692,-0.005335729463478206,0.004394163234697669,USDebt SA,US CPI SA
12,-0.004903211103487954,-0.009693274035059752,-0.0001131481719161562,USDebt SA,US CPI SA
13,-0.002493467055689086,-0.007115776082641146,0.0021288419712629752,USDebt SA,US CPI SA
14,-0.0009077258547767205,-0.005273636151905262,0.0034581844423518205,USDebt SA,US CPI SA
15,0.0009756663847819458,-0.003268386877353642,0.005219719646917534,USDebt SA,US CPI SA
16,0.0036395688873374363,-0.0005591032475764776,0.00783824102225135,USDebt SA,US CPI SA
17,0.002024383543998156,-0.00211573809020013,0.006164505178196442,USDebt SA,US CPI SA
18,0.0011940866867814392,-0.0028462778096942573,0.005234451183257136,USDebt SA,US CPI SA
19,-7.427591728892554e-05,-0.003977887893839643,0.0038293360592617917,USDebt SA,US CPI SA
20,-0.0010183974451339753,-0.004680802476219993,0.0026440075859520424,USDebt SA,US CPI SA
0,0.0,0.0,0.0,USDebt SA,US IP SA
1,-0.006854225853870569,-0.010844723740419178,-0.0028637279673219603,USDebt SA,US IP SA
2,5.347509577842847e-05,-0.004752529388312898,0.0048594795798697545,USDebt SA,US IP SA
3,0.0019147543753579757,-0.0027256685199544472,0.006555177270670399,USDebt SA,US IP SA
4,0.0038554021716501376,-0.00088137992119257,0.008592184264492845,USDebt SA,US IP SA
5,0.004699391460835404,-0.0003445657175055747,0.009743348639176384,USDebt SA,US IP SA
6,0.0012306245895666885,-0.004074476268484555,0.006535725447617932,USDebt SA,US IP SA
7,-0.0013857522992415374,-0.006584458116407429,0.0038129535179243544,USDebt SA,US IP SA
8,-0.004525079542644533,-0.009750495607537824,0.0007003365222487583,USDebt SA,US IP SA
9,-0.001562042996236317,-0.006835752758955508,0.0037116667664828743,USDebt SA,US IP SA
10,-0.0027902546040212074,-0.008074445752775569,0.0024939365447331535,USDebt SA,US IP SA
11,0.0007198255760659977,-0.004309249822149757,0.005748900974281754,USDebt SA,US IP SA
12,0.001632974723857714,-0.00347951158155263,0.006745461029268058,USDebt SA,US IP SA
13,-0.001137870848896393,-0.005934616256470109,0.0036588745586773226,USDebt SA,US IP SA
14,0.0020569410679633017,-0.002645995576168269,0.006759877712094872,USDebt SA,US IP SA
15,0.0009735071838408997,-0.003606781300068491,0.005553795667750291,USDebt SA,US IP SA
16,0.0014625739228238766,-0.0032077053310378906,0.006132853176685643,USDebt SA,US IP SA
17,0.002538752782139219,-0.00212771756265315,0.007205223126931588,USDebt SA,US IP SA
18,-0.0006971851598029756,-0.00534511979267924,0.003950749473073288,USDebt SA,US IP SA
19,-0.0008612907300696306,-0.005292572447546944,0.003569990987407683,USDebt SA,US IP SA
20,-0.002043303019914601,-0.006220670735376262,0.00213406469554706,USDebt SA,US IP SA
0,0.0,0.0,0.0,USDebt SA,US UE SA
1,0.004476594249505827,0.002681850982729236,0.006271337516282418,USDebt SA,US UE SA
2,0.002026752087965325,-0.0005827883920434306,0.00463629256797408,USDebt SA,US UE SA
3,-0.001397289698767582,-0.00394898992945889,0.0011544105319237258,USDebt SA,US UE SA
4,-0.001845091764670698,-0.004295673436683839,0.0006054899073424432,USDebt SA,US UE SA
5,-0.0018303665722658007,-0.004411084055009692,0.0007503509104780908,USDebt SA,US UE SA
6,-0.003083504420710463,-0.00576671625767817,-0.00040029258374275553,USDebt SA,US UE SA
7,0.0008025771135446477,-0.0019166858507690954,0.0035218400778583908,USDebt SA,US UE SA
8,0.001954140388159927,-0.000674977815463097,0.0045832585917829505,USDebt SA,US UE SA
9,2.993349377136261e-05,-0.0024957172763810202,0.0025555842639237453,USDebt SA,US UE SA
10,0.0022801297012845557,-0.00018312272537838624,0.004743382127947497,USDebt SA,US UE SA
11,-0.0005472449301242284,-0.003030490383613336,0.0019360005233648792,USDebt SA,US UE SA
12,-0.0007413452418798624,-0.0030865907396337958,0.0016039002558740707,USDebt SA,US UE SA
13,0.0007021576716859502,-0.0015010801437916957,0.0029053954871635958,USDebt SA,US UE SA
14,-0.00036989750950396235,-0.002428380744839525,0.0016885857258316006,USDebt SA,US UE SA
15,0.00018863505507050654,-0.0018707372514296264,0.0022480073615706395,USDebt SA,US UE SA
16,-0.00015271784703123977,-0.002185490753797293,0.0018800550597348135,USDebt SA,US UE SA
17,-0.0007633982057207679,-0.0027969476556490825,0.0012701512442075467,USDebt SA,US UE SA
18,-0.000548179198693008,-0.0024686429739033807,0.0013722845765173645,USDebt SA,US UE SA
19,-0.0004029706790392507,-0.0022766693866109887,0.0014707280285324873,USDebt SA,US UE SA
20,-9.110836677658821e-05,-0.001831599272374514,0.0016493825388213376,USDebt SA,US UE SA
0,1.0,1.0,1.0,USDebt SA,USDebt SA
1,-0.7523730486543391,-0.9758016456184208,-0.5289444516902574,USDebt SA,USDebt SA
2,0.0611839057896032,-0.22396275569320467,0.34633056727241107,USDebt SA,USDebt SA
3,-0.1133442051291948,-0.38805376220964877,0.16136535195125917,USDebt SA,USDebt SA
4,-0.3540718033667392,-0.6233183417645063,-0.08482526496897219,USDebt SA,USDebt SA
5,0.38327008327178214,0.09787890927205845,0.6686612572715058,USDebt SA,USDebt SA
6,0.013080342938960543,-0.2947587007996828,0.3209193866776039,USDebt SA,USDebt SA
7,0.07507920175562668,-0.24235948894235734,0.3925178924536107,USDebt SA,USDebt SA
8,-0.05730101010066191,-0.3559695123768874,0.24136749217556358,USDebt SA,USDebt SA
9,-0.049022435194525725,-0.3355382680628329,0.23749339767378144,USDebt SA,USDebt SA
10,0.050149718847368865,-0.22886252726410267,0.32916196495884037,USDebt SA,USDebt SA
11,-0.05230247158917149,-0.32847783450483153,0.22387289132648852,USDebt SA,USDebt SA
12,0.10517412348109817,-0.14342868651638355,0.35377693347857986,USDebt SA,USDebt SA
13,-0.03727848654451508,-0.2609859734024992,0.186429000313469,USDebt SA,USDebt SA
14,-0.02372096253406612,-0.23401317929253057,0.18657125422439835,USDebt SA,USDebt SA
15,-0.03558572593050987,-0.2392021734880282,0.16803072162700844,USDebt SA,USDebt SA
16,-0.03530566482187662,-0.2296259941793718,0.15901466453561858,USDebt SA,USDebt SA
17,0.021817134153344304,-0.15626573639827623,0.19990000470496483,USDebt SA,USDebt SA
18,-0.025167454631078636,-0.1908803209193518,0.14054541165719453,USDebt SA,USDebt SA
19,0.06108243372195234,-0.09442057319104237,0.21658544063494706,USDebt SA,USDebt SA
20,0.004811645246811363,-0.1355508009407777,0.1451740914344004,USDebt SA,USDebt SA
0,0.0,0.0,0.0,USDebt SA,USDXY SA
1,-0.013116992005748885,-0.026508154115187803,0.0002741701036900312,USDebt SA,USDXY SA
2,-0.00756843620661158,-0.021614335639313427,0.006477463226090269,USDebt SA,USDXY SA
3,-0.006314582017542892,-0.020841684217137998,0.008212520182052215,USDebt SA,USDXY SA
4,-0.002320050607082984,-0.016726304273397392,0.012086203059231424,USDebt SA,USDXY SA
5,0.01018419640310956,-0.0052081145493999784,0.025576507355619095,USDebt SA,USDXY SA
6,0.009005039664807372,-0.006334041266094241,0.024344120595708986,USDebt SA,USDXY SA
7,0.009609927617285253,-0.005938936600549057,0.025158791835119564,USDebt SA,USDXY SA
8,0.0015792502710261468,-0.013637558465212573,0.016796059007264864,USDebt SA,USDXY SA
9,-0.005305992482751076,-0.02043247578905069,0.009820490823548538,USDebt SA,USDXY SA
10,-0.0018760058445909953,-0.016624360937282142,0.01287234924810015,USDebt SA,USDXY SA
11,-0.0016582284175116991,-0.015980057818995395,0.012663600983971998,USDebt SA,USDXY SA
12,-0.0017832097812297268,-0.015136938070313181,0.011570518507853726,USDebt SA,USDXY SA
13,0.0011135380970703425,-0.011824352436467933,0.014051428630608617,USDebt SA,USDXY SA
14,-0.0039003590083787143,-0.016262217104775118,0.008461499088017688,USDebt SA,USDXY SA
15,-0.005365071358962666,-0.017065119446044573,0.006334976728119241,USDebt SA,USDXY SA
16,-0.0011809346461891489,-0.012562006928067821,0.010200137635689523,USDebt SA,USDXY SA
17,0.002961174663325082,-0.00832015264160375,0.014242501968253912,USDebt SA,USDXY SA
18,0.005292481763942054,-0.0057438178820865445,0.01632878140997065,USDebt SA,USDXY SA
19,0.006132228313301034,-0.0041202798578394515,0.01638473648444152,USDebt SA,USDXY SA
20,0.0022198144058696587,-0.0076537152074393185,0.012093344019178637,USDebt SA,USDXY SA
0,0.0,0.0,0.0,USDXY SA,3M TBill SA
1,0.0002924326570542276,-0.017446162832134928,0.018031028146243386,USDXY SA,3M TBill SA
2,-0.003185747876131212,-0.02306532471161208,0.016693828959349656,USDXY SA,3M TBill SA
3,0.00023847444671243594,-0.018973355381728764,0.019450304275153638,USDXY SA,3M TBill SA
4,-0.004485772061428302,-0.024219194830968762,0.015247650708112157,USDXY SA,3M TBill SA
5,0.0014769519442910843,-0.019989637235562917,0.022943541124145084,USDXY SA,3M TBill SA
6,-0.002913732002811536,-0.02537263004739764,0.019545166041774573,USDXY SA,3M TBill SA
7,-0.001951910309131139,-0.02186905342187397,0.017965232803611692,USDXY SA,3M TBill SA
8,-0.0001423690190431922,-0.01651225557788815,0.01622751753980177,USDXY SA,3M TBill SA
9,0.0036525172654196403,-0.009801970373974546,0.017107004904813827,USDXY SA,3M TBill SA
10,0.002830467826636672,-0.008836613301493188,0.014497548954766532,USDXY SA,3M TBill SA
11,0.0012870782179089187,-0.009420577156600721,0.011994733592418559,USDXY SA,3M TBill SA
12,-0.0033617635836502235,-0.013112072409253356,0.006388545241952908,USDXY SA,3M TBill SA
13,-0.003972950346237541,-0.013389585717898361,0.005443685025423279,USDXY SA,3M TBill SA
14,-0.0019640737855077654,-0.01116760690062276,0.007239459329607231,USDXY SA,3M TBill SA
15,-0.0005673804971910684,-0.009799256998622684,0.008664496004240546,USDXY SA,3M TBill SA
16,0.0004931980786244579,-0.008349788149590554,0.00933618430683947,USDXY SA,3M TBill SA
17,0.002775363400237852,-0.005016673199137256,0.01056739999961296,USDXY SA,3M TBill SA
18,0.0011457840152296864,-0.005446519302849957,0.007738087333309331,USDXY SA,3M TBill SA
19,0.0007109787733463324,-0.005477522517252841,0.0068994800639455055,USDXY SA,3M TBill SA
20,0.0011771163063550593,-0.005082745987076819,0.0074369785997869375,USDXY SA,3M TBill SA
0,0.0,0.0,0.0,USDXY SA,US CPI SA
1,-0.09344894919749994,-0.16829273691429109,-0.0186051614807088,USDXY SA,US CPI SA
2,0.0019611009451872274,-0.0846231551178252,0.08854535700819965,USDXY SA,US CPI SA
3,0.0040430267138270685,-0.08307650122823101,0.09116255465588516,USDXY SA,US CPI SA
4,0.010731647913919565,-0.07343254846143775,0.09489584428927687,USDXY SA,US CPI SA
5,0.07210753566160082,-0.015275153540172046,0.15949022486337366,USDXY SA,US CPI SA
6,-0.07013277020852167,-0.15961374969490527,0.01934820927786192,USDXY SA,US CPI SA
7,-0.049490357291904305,-0.13619119838234903,0.03721048379854042,USDXY SA,US CPI SA
8,-4.3944924488814466e-05,-0.0852015514139941,0.08511366156501649,USDXY SA,US CPI SA
9,-0.044433862073957525,-0.12658668509806656,0.03771896095015151,USDXY SA,US CPI SA
10,0.054280405052881106,-0.027799527686294234,0.13636033779205645,USDXY SA,US CPI SA
11,0.04719892535050585,-0.03195348479581954,0.12635133549683125,USDXY SA,US CPI SA
12,-0.020407386277862823,-0.09386756940371821,0.05305279684799256,USDXY SA,US CPI SA
13,0.019263414072755166,-0.051973478246887736,0.09050030639239807,USDXY SA,US CPI SA
14,-0.01191660235921267,-0.08071737850597001,0.056884173787544665,USDXY SA,US CPI SA
15,-0.016821516238396707,-0.08314719730191444,0.04950416482512102,USDXY SA,US CPI SA
16,0.016962800601597328,-0.04574113984242961,0.07966674104562427,USDXY SA,US CPI SA
17,5.4915986607688774e-05,-0.06218623527211878,0.06229606724533415,USDXY SA,US CPI SA
18,-0.018098519799685193,-0.07724817514927164,0.04105113554990125,USDXY SA,US CPI SA
19,-0.006421388373794389,-0.0626892154110668,0.049846438663478015,USDXY SA,US CPI SA
20,-0.006929896235904273,-0.059518364344375824,0.04565857187256728,USDXY SA,US CPI SA
0,0.0,0.0,0.0,USDXY SA,US IP SA
1,-0.023330577397564892,-0.09369176356570084,0.04703060877057107,USDXY SA,US IP SA
2,0.021834100887591898,-0.06457215742876943,0.10824035920395322,USDXY SA,US IP SA
3,-0.03376953748077333,-0.1166896893552728,0.04915061439372614,USDXY SA,US IP SA
4,0.07149863007908812,-0.011434950168287841,0.1544322103264641,USDXY SA,US IP SA
5,-0.02955683262023181,-0.11545515869959871,0.05634149345913509,USDXY SA,US IP SA
6,-0.004619789720929586,-0.09678100043389601,0.08754142099203685,USDXY SA,US IP SA
7,0.02235894655385796,-0.06438746981130762,0.10910536291902355,USDXY SA,US IP SA
8,-0.049862690887899457,-0.1319076637742935,0.03218228199849458,USDXY SA,US IP SA
9,0.06293397407620929,-0.019393697685763822,0.1452616458381824,USDXY SA,US IP SA
10,0.03457718066652151,-0.050473697386410825,0.11962805871945384,USDXY SA,US IP SA
11,-0.01721541008871611,-0.10023009916984599,0.06579927899241378,USDXY SA,US IP SA
12,0.055679170342448486,-0.0164885904834199,0.12784693116831686,USDXY SA,US IP SA
13,-0.051166985470459586,-0.12159492248778622,0.01926095154686705,USDXY SA,US IP SA
14,-0.03628371538978986,-0.104903949195076,0.03233651841549627,USDXY SA,US IP SA
15,0.015084776397439176,-0.05131385213921921,0.08148340493409756,USDXY SA,US IP SA
16,-0.04431152662677431,-0.10658969450035925,0.017966641246810633,USDXY SA,US IP SA
17,0.01870600128269915,-0.04263161992065293,0.08004362248605124,USDXY SA,US IP SA
18,0.020419229012651266,-0.04049268527154285,0.08133114329684538,USDXY SA,US IP SA
19,-0.015140542090902279,-0.0726955351279303,0.04241445094612574,USDXY SA,US IP SA
20,0.025626541904694426,-0.028792193172635705,0.08004527698202456,USDXY SA,US IP SA
0,0.0,0.0,0.0,USDXY SA,US UE SA
1,0.0046685832622744795,-0.026976657183372343,0.0363138237079213,USDXY SA,US UE SA
2,-0.004868930794530227,-0.05085907578346061,0.04112121419440016,USDXY SA,US UE SA
3,0.009829662118065912,-0.034085034550650185,0.053744358786782014,USDXY SA,US UE SA
4,-0.02358455137848866,-0.06381912543280288,0.01665002267582557,USDXY SA,US UE SA
5,-0.006742504839302022,-0.049675996418049526,0.036190986739445485,USDXY SA,US UE SA
6,0.013885187523656035,-0.030708387988745596,0.05847876303605767,USDXY SA,US UE SA
7,-0.002960693977411456,-0.0466565730326397,0.04073518507781679,USDXY SA,US UE SA
8,0.02292309241496638,-0.018288645728249724,0.06413483055818248,USDXY SA,US UE SA
9,-0.0027647619133566903,-0.042995042076456214,0.03746551824974283,USDXY SA,US UE SA
10,-0.018291440567217813,-0.058209537282466056,0.02162665614803043,USDXY SA,US UE SA
11,0.004697633969580593,-0.03525682027437699,0.044652088213538166,USDXY SA,US UE SA
12,-0.02583623352148207,-0.06279387844892996,0.011121411405965825,USDXY SA,US UE SA
13,6.35481355497668e-05,-0.034403898209019235,0.034530994480118773,USDXY SA,US UE SA
14,0.014865398319837173,-0.019241139363445903,0.04897193600312025,USDXY SA,US UE SA
15,-0.009244068615597862,-0.042812610639283766,0.02432447340808804,USDXY SA,US UE SA
16,0.01791456733392334,-0.015131926750817891,0.05096106141866457,USDXY SA,US UE SA
17,0.006112834751053346,-0.024691978276345884,0.03691764777845258,USDXY SA,US UE SA
18,-0.0076014902332920955,-0.03798858589976646,0.02278560543318227,USDXY SA,US UE SA
19,0.010418079247683669,-0.018998317083782454,0.03983447557914979,USDXY SA,US UE SA
20,-0.007668927335207935,-0.03616056315603903,0.020822708485623162,USDXY SA,US UE SA
0,0.0,0.0,0.0,USDXY SA,USDebt SA
1,0.5218237005990092,-3.4177100501310376,4.4613574513290555,USDXY SA,USDebt SA
2,-1.975038667071123,-6.93474477851708,2.9846674443748338,USDXY SA,USDebt SA
3,3.109341812675554,-1.482954091864923,7.701637717216031,USDXY SA,USDebt SA
4,-2.820543916114354,-7.282210182670709,1.641122350442001,USDXY SA,USDebt SA
5,2.9188610578159224,-2.0200024601288114,7.857724575760656,USDXY SA,USDebt SA
6,0.0035704144234500745,-5.324781425707673,5.3319222545545735,USDXY SA,USDebt SA
7,-0.7513629204362533,-5.863595525478036,4.360869684605531,USDXY SA,USDebt SA
8,-1.0228528067207037,-6.019878427713572,3.9741728142721646,USDXY SA,USDebt SA
9,0.19512282705198986,-4.593972056555429,4.984217710659409,USDXY SA,USDebt SA
10,0.0008399391766794606,-4.68051755855867,4.682197436912029,USDXY SA,USDebt SA
11,-0.23290187747395558,-4.5472316668848585,4.081427911936947,USDXY SA,USDebt SA
12,1.1849900334849228,-2.945794212261211,5.315774279231057,USDXY SA,USDebt SA
13,-0.5509356210152513,-4.272487979033076,3.170616737002573,USDXY SA,USDebt SA
14,-0.9409336028764568,-4.467955117911956,2.5860879121590425,USDXY SA,USDebt SA
15,1.513956260567996,-1.8271608132715769,4.855073334407569,USDXY SA,USDebt SA
16,-0.740916473579102,-3.9399990500799276,2.4581661029217234,USDXY SA,USDebt SA
17,-0.029050458792557188,-2.932231892575028,2.8741309749899138,USDXY SA,USDebt SA
18,1.1601007993653742,-1.621644789060317,3.9418463877910654,USDXY SA,USDebt SA
19,-1.4688269255116453,-4.134849874310507,1.1971960232872163,USDXY SA,USDebt SA
20,0.21522788845949603,-2.282226232438152,2.7126820093571435,USDXY SA,USDebt SA
0,1.0,1.0,1.0,USDXY SA,USDXY SA
1,0.3119082965873856,0.07579288518320962,0.5480237079915616,USDXY SA,USDXY SA
2,0.06918468641478426,-0.1837543682878367,0.3221237411174052,USDXY SA,USDXY SA
3,0.07143537245119026,-0.17192418866941034,0.3147949335717909,USDXY SA,USDXY SA
4,-0.40009267181772595,-0.6464236441906925,-0.15376169944475943,USDXY SA,USDXY SA
5,-0.21033840212121005,-0.46872973112032157,0.0480529268779015,USDXY SA,USDXY SA
6,0.21297983716138824,-0.04265125028639888,0.46861092460917536,USDXY SA,USDXY SA
7,-0.015897441029920436,-0.2691531719593655,0.23735828989952465,USDXY SA,USDXY SA
8,0.07830774668043423,-0.16678792353318367,0.32340341689405216,USDXY SA,USDXY SA
9,0.07838466783004866,-0.15868677797535782,0.3154561136354551,USDXY SA,USDXY SA
10,-0.1697481003639168,-0.4022272129893546,0.06273101226152103,USDXY SA,USDXY SA
11,-0.07233047786920221,-0.299815430346321,0.1551544746079166,USDXY SA,USDXY SA
12,0.09631107501105064,-0.11033238047287373,0.302954530494975,USDXY SA,USDXY SA
13,-0.024170425920641083,-0.22458440533969293,0.17624355349841075,USDXY SA,USDXY SA
14,0.056821266039121465,-0.1332203335011777,0.24686286557942064,USDXY SA,USDXY SA
15,0.10290041234700463,-0.08377104286804708,0.28957186756205633,USDXY SA,USDXY SA
16,-0.09079963644681714,-0.26786946335366396,0.08627019046002969,USDXY SA,USDXY SA
17,-0.001716903071232052,-0.17245911792271892,0.16902531178025484,USDXY SA,USDXY SA
18,0.04076008757049117,-0.11973369743743946,0.2012538725784218,USDXY SA,USDXY SA
19,-0.09101458403717277,-0.24685257382924336,0.06482340575489781,USDXY SA,USDXY SA
20,0.022937130363890418,-0.13052951770563345,0.1764037784334143,USDXY SA,USDXY SA
